id,post,y,d,x1,x2,x3,x4
880,1,436.447411604531,0,-0.610998800922998,1.15453950592152,0.227500828935571,0.523911329747003
881,0,421.204623780967,1,-0.580483936303992,0.718576113385585,0.537783884632992,-0.100279803092382
882,0,204.881280802155,0,-0.869773165705939,0.559745256107326,1.24711430045905,-0.605941828849744
883,0,399.663242549061,1,-0.494434306911053,1.60513749004295,-0.514036239107644,-0.772519016284957
884,1,522.771400584483,0,0.778825893165751,0.883777023764172,0.09556755478558,1.35641727356089
885,0,295.22020182851,0,2.18063969788231,0.0602065724821924,0.185995699229494,1.61995854489321
886,1,477.703974027295,0,0.757740856024937,-0.108833527348983,-0.108219096191258,0.773026361913306
887,1,400.65941736524,1,-1.21314571575492,0.0193240101339672,-1.2917517833066,-1.90890247906872
888,0,253.252396821902,0,0.621103903511645,0.197166214607511,0.376258855173631,1.24802051469412
889,0,241.557956768401,0,0.903698654394932,-0.327625721234847,0.298190200536195,0.46740225148861
890,0,498.100130648056,1,0.378405154788907,0.41540605355535,1.55310742724642,0.136390294484851
891,1,342.441175683432,0,-0.796469481009751,-1.67024261292902,0.340557504278305,0.178792509539802
892,1,559.738608936017,0,0.943234325550182,1.05396842684103,0.856753941748561,1.23535868724674
893,1,433.678362115711,0,0.508348814381602,-1.49153957706779,0.908803960611462,0.0732305383204668
894,0,236.733116750855,0,0.429985570190661,0.108537750628463,0.10768593784379,0.846473868442719
895,1,378.277822679807,0,-0.507982601721037,-0.0646214799087663,0.432832490928146,-0.885161145464487
896,1,726.466577105439,1,0.65127156054731,0.3035178068404,-0.399689117251491,1.14846338604883
897,0,193.507562178659,0,-0.125461982857197,-0.35779722511188,-0.00652494984551256,-0.516998137505406
898,1,647.502958050296,1,-0.275651210139976,2.29283272191938,-0.0289056920395412,-1.30069326887111
899,1,580.355936172349,0,1.60662029576389,-0.0490883959563521,0.236248745651562,2.39774649093161
900,1,445.032382069789,0,0.541657806487289,0.0137901566405073,-0.440625698647321,0.229511113342514
901,0,311.573896903,1,-1.48288309683898,1.96447022393388,-1.43708434070292,-1.50976616933836
902,1,365.465767344362,0,-0.53851828243032,0.779460297380501,-0.603639620459662,-1.09268786017171
903,1,546.498805344672,1,-1.08924906893688,0.272439586318548,1.02810208331802,-1.13805921518087
904,1,440.412948699612,0,0.346359463123099,-0.111759308168285,-0.701061983109155,0.875085533603095
905,1,598.560174634656,1,-0.549216364974539,-0.263641959891085,0.223671007429063,0.366914798914399
906,1,463.611184813616,0,0.722283241950791,-0.722398979523313,-0.161419159363178,1.11859380646493
907,1,681.635193685705,1,0.215909041721803,0.447927074661343,-0.385002655955137,0.726535615783422
908,0,413.439636516786,1,-0.202131545500267,0.408335207603631,-0.0918842028129266,-0.182854645469017
909,0,189.127477996941,0,-0.289467634191133,-1.00476620079159,-0.207226823062816,0.175368835290031
910,0,197.290457614071,0,-0.494133157519116,-0.20378151090213,0.126994472705444,0.242146517367896
911,1,641.897998010943,1,-0.0467795603260001,1.07017914222355,0.12147460586563,-0.816765962635508
912,0,421.315919831049,1,-0.924945169639579,1.76845773144723,1.03062028696284,-0.925317311658801
913,0,206.222675752493,0,0.441705635767918,-0.761752456663458,-0.331461803093606,-0.0558075612186557
914,1,376.06038207911,0,-0.516648783369789,0.884398664797374,-0.220738971494029,-1.22348772127697
915,0,394.278606793019,1,-0.734861146065333,0.158728712780533,0.0609544433051365,0.280362503270892
916,0,409.302868669502,1,-0.469622813900288,0.416613701792914,-0.313151869713314,0.545566326558452
917,0,299.93257091329,0,2.35141074023354,-0.214172153626773,0.910580456729834,1.13130985863392
918,1,293.331969954056,0,-1.1888553397536,-0.326114557938585,-0.265812128142951,-1.65542157996882
919,1,345.357377266064,0,-0.485532254785347,-2.22829263739082,0.0231405999319723,0.481004658175242
920,1,390.622905213397,0,-0.129836136159604,-0.645972672869703,-0.201321943249931,0.0716583938191427
921,0,363.733978450293,1,-0.610820484484678,-0.357360275314599,0.365003274605674,-0.91878381021004
922,1,639.502301889428,1,-0.528262358750305,1.44720688635527,0.418986238589958,-0.633114225679285
923,1,552.251532006418,1,0.128368560068601,-0.792686580490377,-0.126681371879517,-1.20306482692096
924,0,419.722920316268,1,-0.0256106568630424,0.247664050361614,-0.0625517062373168,-0.122061828920333
925,0,403.671724135843,1,-0.694074529487303,0.110023524140254,-0.474094915976029,1.12849914202972
926,0,200.484597722479,0,0.322748287869399,-0.910780904440555,-0.378493300572496,0.140256479053167
927,1,403.18901328767,0,-0.0650051069379519,0.237461698215337,-0.211713579919129,-0.505365633097566
928,1,499.229385317915,0,0.45746129634294,0.977204494350368,-0.0447073003940377,1.10024850253267
929,1,586.354495726373,1,-1.02363021157125,1.37175283059617,0.311699688419553,-0.686659666020075
930,0,411.806519610972,1,-0.748448696697029,1.42686296156882,-0.0259772130312069,-0.274788466723808
931,1,362.497161426142,0,-0.372583679783315,-0.21621583404371,-0.523335848860831,-0.567545587008576
932,0,259.63314412057,0,0.798408739832551,0.489968802565856,0.998337438477535,0.42044329329873
933,0,157.023602283845,0,-0.605349425221684,-2.75431826370746,0.295715108251404,-0.0514299940633072
934,0,260.192644592414,1,-0.888407438225887,-1.70638646335399,-0.873686335414761,-1.44710176799394
935,1,459.420449744318,0,0.559279233141495,-0.102041438451865,-0.582706919070669,1.02170857290242
936,1,430.780528973309,0,0.213324905142157,0.0772739104656842,-0.796167960826612,0.636079258183359
937,1,458.843998354745,1,-0.979194517582407,0.737778842940796,-1.43565330738849,-1.49048302846493
938,1,623.903185614377,0,2.7311127193384,0.152401442201172,0.228134207581817,1.69925226151833
939,0,257.317959258717,0,1.62683898842603,-0.155078030361581,0.018151827359394,0.430218702711803
940,0,343.087711980574,1,-1.04952994545087,-0.711715607378729,0.955943668974301,-0.94018035082209
941,0,354.841517319384,0,2.98359586309957,-0.0670745626986161,3.02159090205326,1.74919371592518
942,0,138.444267369154,0,-1.17885458174128,-0.880857223723473,-0.380351631667329,-1.60088349074413
943,0,390.109192096997,1,-0.133802176159358,-0.109247587794745,0.0651199390374345,-0.682125613249521
944,1,534.519897345355,1,-0.940526720981233,1.22795501742401,-0.441585144881233,-1.24162418966221
945,0,380.950656042134,1,-0.504970100664936,0.507412544146791,-0.268021171189068,-0.588517449710419
946,1,563.007520214878,1,-0.485477446411122,-0.475610469975865,0.234534661820871,-0.453050186699704
947,0,201.912876114163,0,0.0696413966957982,-0.536881367920763,0.0120169222437485,-0.197275465311537
948,1,364.978119448773,0,-0.932566588573437,-0.145558331767821,1.18726105732484,-1.25866171016875
949,1,561.041756045321,0,-1.45917823283003,-0.361096764787319,9.72304039311154,-1.38009137209534
950,0,203.107127660663,0,-0.297937537619729,1.1794507505085,-0.15144750800237,-0.941308336944737
951,0,137.21421660924,0,-0.736419524880524,-2.84395158947011,-1.03015143463099,0.0347782435895578
952,1,410.559526585827,0,-0.0364361216428972,-0.804259251467761,0.0215928848577325,0.549928252975306
953,0,363.112316164112,1,-0.792997089743006,0.803100290926803,-0.281739431431141,-1.0538373806954
954,0,254.283094030749,0,0.584396869542431,0.381266036961161,0.236760533970399,1.3914800221793
955,0,190.833771316249,0,-0.196137810901221,-0.592174281920313,-0.116004463830642,-0.12753674610603
956,1,636.900163309418,1,0.362640782084764,-0.136258302148977,-0.615652051327168,0.211904701621147
957,0,430.274966950665,1,-0.869483186330335,2.42201084501,0.598095332004242,-0.986353603437234
958,0,182.837542859185,0,-0.38652648946236,-1.12108780243257,-0.0268758243109673,-0.0999108090842876
959,0,458.037999579539,1,0.0903160368132008,1.36154300636922,0.0582221550928301,-0.200195823038058
960,1,554.179297295885,1,-0.292852635468514,0.305644892390957,-0.170733090157113,-1.39847663766955
961,0,311.055875409192,0,1.90982357228437,0.311136936682876,2.92064138487716,0.424634961443004
962,1,434.596889930035,1,-1.25580745827572,-0.851982749771195,-0.134518583816866,-1.25414906344742
963,1,737.646861945461,1,0.540330829587805,-0.660760872239766,0.426859035020893,1.69552837883316
964,1,429.018189719144,0,-0.208499690587923,0.364991839690242,-0.0682437550386817,0.501350799640503
965,0,255.53553251415,0,0.78063071084471,0.217597626430287,0.0823896947280063,1.35670654523255
966,0,392.850149915092,1,-0.300301376140706,-0.411842711240831,-0.149806690172881,0.226118365462388
967,1,344.860202080223,1,-1.45555471310665,-1.52091019377251,-1.21502729002013,-1.30925943323096
968,1,486.070375120122,0,0.166779586436225,0.951508915115733,-0.261713375686614,1.33989864846514
969,0,331.345224163051,1,-0.3917666145968,-1.36822676147188,-0.20200935146359,-0.894370350321632
970,0,353.085191204136,1,-0.866667603613951,1.92353108137767,-0.835143477276671,-1.76443791137697
971,1,537.798158054235,1,-0.683811784542467,-0.722962915986797,0.352197313250747,-0.529390290420424
972,0,344.904216745688,1,-0.173746753170523,-1.68959223733522,-0.0366797888638612,-0.676479499837486
973,1,718.834380101895,0,3.76640104024457,0.319164106691488,2.58571031852058,0.496506965481247
974,1,437.966510580863,0,-0.057117622116315,0.316856334502338,0.0848709059511784,0.356714014652801
975,0,295.186814423721,1,-0.861779410397434,-1.43534767760325,0.105198523367338,-1.5625329048714
976,1,701.275123729608,0,2.41303518086411,-0.0898317129079284,1.62788561515502,3.95799009177992
977,0,172.160487176612,0,-0.54650636288475,-0.892036250744059,-0.612710736977894,-0.301658300509619
978,0,202.974864847053,0,-0.78277415751984,0.405101380253751,0.782449168331947,-0.10401846135729
979,0,222.692301834796,0,-0.988814373306837,0.192095899900492,3.07617836324521,-0.37567405616314
980,0,292.652343556742,1,-0.694106838432563,-1.51703390603037,-0.63682533377272,-1.15829945749765
981,1,555.448506940075,0,2.48125208428037,0.0597493696812654,-1.39399913245049,1.35202506527383
982,1,427.706120700039,0,0.729122341391452,-0.358047203665559,-0.679858961850408,-0.156996028933423
983,0,247.680325410734,0,0.516764217973756,0.37851024739807,0.512965335997784,0.789582151280222
984,1,442.152259905821,0,-0.094521417191047,0.515363391876288,-0.262797266274399,0.645644250543436
985,0,422.362094691214,1,0.0313323655251108,-0.0269992895829439,0.0177030914847341,0.0710155344210843
986,1,429.389586310229,0,0.346898626873265,-0.520212468110571,1.41349404079431,-1.27016711812214
987,1,419.637355779318,0,-0.0317677309593653,-0.387582278924972,-0.282439316209194,0.762997829673446
988,0,379.143166724918,1,-0.0869968728400844,-0.862616044207299,-0.128710786247601,-0.321923196877923
989,1,803.821315928894,1,0.791430551992789,0.428004621043903,0.389036840409013,1.82703899059036
990,0,437.608025579845,1,-0.352259203181088,1.35334458045837,-0.0915866372152647,0.0719765690846052
991,0,404.896482515577,1,0.00470034794836542,0.040361421078675,-0.33577148939741,-0.204417870206158
992,1,519.225910190029,1,-0.819197727746023,0.441861986052249,-0.246788837364153,-1.20215329814582
993,0,267.608115694218,0,1.77947545231355,-0.0656869957597449,-0.58100352192834,1.27266706449755
994,0,234.16405457719,0,1.44614257465066,0.0802497716233692,-1.29010790482671,0.109418929192026
995,1,549.507444163855,1,-1.20725689869659,2.97338467352864,-1.67664237063506,-0.84065802370679
996,1,600.897382874397,1,-0.390236981708521,0.267631379466387,-0.413828046988052,0.206315660487601
997,0,227.075515328525,0,0.303506061433937,0.90163539573973,-0.831522068899817,0.4985134468321
998,1,478.047094068237,0,0.231563145992071,0.174547040371092,0.492740404547599,1.07101767508118
999,0,212.313994375348,0,0.546044905661537,-0.808904871684766,0.110660526685258,-0.19166329940124
1000,1,479.780301289662,1,-0.551244386952357,-1.33993180581135,-0.295540057715222,-0.975200101180829
